,true_y,log_c,log_t,knn_c,knn_t,nbm_c,nbm_t,dt_c,dt_t,dt_c_gs,dt_t_gs
739,0,1,1,1,1,1,0,1,0,1,1
1854,1,1,1,1,1,1,1,1,1,1,1
1867,1,1,1,1,1,1,1,1,1,1,1
150,0,0,0,0,0,0,0,0,0,0,0
2310,1,1,1,1,1,1,1,1,1,1,1
584,0,1,1,1,1,1,1,0,0,0,0
1908,1,1,1,1,1,1,1,1,1,1,1
290,0,0,0,0,0,0,0,0,0,0,0
1839,1,1,1,1,1,1,1,1,1,1,1
896,0,0,0,1,0,0,0,0,0,0,0
1108,0,0,0,0,0,0,0,0,0,0,0
1098,0,0,0,1,0,0,0,0,0,0,0
1630,1,0,0,0,1,1,1,1,1,1,1
548,0,1,0,1,0,0,0,0,0,0,0
1514,1,1,1,1,1,1,1,1,1,1,1
724,0,0,0,0,0,0,0,0,0,0,0
2186,1,1,1,1,1,1,1,1,1,1,1
1124,0,0,1,0,0,0,0,0,0,0,1
882,0,0,0,1,0,0,0,0,0,1,0
538,0,0,0,1,0,0,0,0,0,0,0
2166,1,1,1,1,0,1,1,1,1,1,1
1280,1,1,1,0,0,0,1,1,0,1,1
1729,1,1,1,1,1,1,1,1,1,1,1
77,0,0,0,1,0,0,0,0,0,0,0
846,0,0,0,1,0,0,0,0,0,0,0
884,0,0,0,1,0,0,0,0,0,0,0
158,0,0,0,1,0,0,0,1,0,1,0
467,0,1,1,1,0,0,0,0,0,0,1
423,0,0,0,0,0,0,0,0,0,0,0
1882,1,1,1,1,0,1,1,1,1,1,1
1179,0,0,0,1,1,0,0,0,0,1,0
324,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,1,0,0,0,0,0,0,0
1403,1,1,1,1,1,1,1,1,1,1,0
1396,1,1,1,1,1,1,1,0,0,0,0
763,0,0,0,1,0,0,0,0,0,0,0
1053,0,1,1,1,1,1,1,1,1,1,0
1188,0,1,1,1,1,1,1,1,0,1,1
1315,1,1,1,1,1,1,1,1,1,1,1
1866,1,1,1,1,1,1,1,1,1,1,1
243,0,1,1,1,1,0,0,0,1,1,0
2340,1,1,1,1,1,1,1,1,1,1,1
236,0,0,0,0,0,0,0,1,1,1,0
1206,0,0,0,1,0,1,1,0,0,0,0
2268,1,1,1,1,0,1,1,1,1,1,1
1289,1,1,1,1,1,1,1,1,1,1,1
1312,1,1,1,1,1,1,1,1,1,0,0
1835,1,1,1,0,1,1,1,0,0,0,0
630,0,0,0,1,0,0,0,0,0,1,1
1883,1,1,1,1,1,1,1,1,1,1,1
1743,1,1,1,1,1,1,1,1,1,1,1
11,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,1,0,0,0,0,0,0,0
834,0,0,0,1,0,0,0,0,0,0,0
1262,1,1,1,0,1,1,1,1,1,1,1
146,0,0,0,1,0,0,0,1,1,1,1
1679,1,1,1,1,1,1,1,1,1,1,1
333,0,0,0,1,0,0,0,1,0,1,0
992,0,1,1,1,1,1,1,0,0,1,0
2004,1,1,1,1,0,0,0,1,1,1,1
1427,1,1,1,1,1,1,1,1,1,1,1
1927,1,1,1,1,0,1,1,1,1,1,1
2219,1,1,1,1,1,1,1,1,1,1,1
606,0,0,0,1,0,0,0,0,0,0,0
1444,1,1,1,1,1,1,1,1,1,1,1
910,0,0,0,1,0,0,0,0,0,0,0
1937,1,1,1,1,1,1,1,1,1,1,1
1441,1,1,1,1,1,1,1,1,0,1,0
1972,1,1,1,1,1,1,1,1,1,1,1
1547,1,1,1,1,1,1,1,1,1,1,1
177,0,0,0,0,0,0,1,1,1,1,1
673,0,1,1,1,1,0,0,0,0,0,0
2233,1,1,1,1,0,1,1,0,1,0,1
182,0,0,0,0,0,0,0,1,0,0,0
1798,1,1,1,1,1,1,1,1,1,1,1
1897,1,1,1,1,0,1,1,1,1,0,0
980,0,0,0,1,0,0,0,1,1,1,1
1806,1,1,1,1,1,1,1,1,1,1,1
2129,1,1,1,1,1,1,1,0,0,0,0
2221,1,1,1,1,0,0,0,1,1,1,1
491,0,0,0,1,0,0,0,1,0,0,0
871,0,0,0,0,0,0,0,0,0,0,0
2022,1,1,1,1,1,1,1,0,1,1,0
2092,1,1,1,1,1,1,1,1,1,1,1
1713,1,1,1,1,1,1,1,1,1,1,1
1859,1,1,1,1,0,1,1,1,0,1,1
50,0,1,1,1,1,1,1,1,0,1,0
967,0,1,1,0,1,1,1,1,1,1,1
780,0,0,0,1,0,0,0,0,0,0,0
1812,1,1,1,1,1,1,1,0,1,1,1
46,0,0,0,1,0,0,0,0,0,0,0
2143,1,0,1,1,1,1,1,1,1,1,1
1779,1,1,1,1,1,1,1,1,1,1,1
1979,1,1,1,1,1,1,1,1,1,1,1
901,0,0,0,1,0,0,0,0,0,0,0
1870,1,0,0,0,0,0,0,0,0,0,0
662,0,1,1,1,0,0,0,1,0,0,0
76,0,0,0,1,0,0,0,1,0,1,1
2028,1,1,1,1,1,1,1,1,1,1,1
658,0,0,0,0,0,0,0,0,0,0,0
2313,1,1,1,1,1,1,1,1,1,1,1
1761,1,1,1,1,1,1,1,1,1,1,1
1554,1,1,1,1,1,1,1,1,1,1,1
406,0,1,1,1,1,1,1,1,1,1,0
1492,1,1,1,1,1,1,1,1,1,1,1
141,0,1,1,1,1,1,1,1,1,1,0
922,0,0,0,1,0,0,0,1,0,1,1
1560,1,1,1,1,0,1,0,1,0,1,1
977,0,0,0,1,0,0,0,0,0,0,0
1451,1,1,1,0,1,1,1,1,1,1,1
473,0,0,0,0,0,0,0,0,0,0,0
1333,1,1,0,1,1,0,0,0,1,0,0
1877,1,1,1,1,0,0,0,1,0,1,1
1915,1,1,1,0,1,1,1,1,1,1,1
912,0,1,0,1,1,1,1,1,0,1,1
1094,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,1,0,1,1,1,0
2011,1,1,1,1,0,1,1,1,1,1,1
80,0,0,0,1,0,0,0,0,1,0,0
1740,1,1,1,1,1,1,1,1,1,1,1
2165,1,1,1,1,1,1,1,1,1,1,1
551,0,1,1,1,1,1,1,0,1,1,1
417,0,1,1,1,0,1,1,1,0,1,1
1342,1,1,1,1,1,1,1,1,0,1,1
1078,0,0,0,0,0,0,0,0,0,0,0
359,0,0,0,1,0,0,0,0,0,0,0
149,0,0,0,1,0,0,0,0,0,0,0
1751,1,1,1,0,0,1,1,1,1,1,1
2179,1,0,0,1,1,0,0,0,0,0,0
2103,1,1,1,1,0,1,1,1,0,1,1
1530,1,1,1,1,1,1,1,1,1,1,1
558,0,1,0,1,1,0,0,1,0,1,1
1549,1,0,0,0,0,0,0,0,0,0,0
1655,1,1,1,1,1,1,1,1,0,1,1
225,0,0,0,1,0,0,0,0,0,0,0
1111,0,1,1,1,1,1,0,0,0,0,0
235,0,0,0,1,0,0,0,0,0,0,0
1522,1,0,0,1,1,0,0,1,0,0,1
625,0,0,0,1,0,1,1,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0
1069,0,0,0,1,0,0,0,1,0,0,0
768,0,0,0,1,0,0,0,0,0,0,1
124,0,0,0,0,0,0,0,0,0,0,0
1366,1,1,1,1,1,1,1,1,1,1,1
1607,1,1,1,1,0,1,1,1,1,1,1
1388,1,1,1,1,1,1,1,1,0,1,0
766,0,0,1,1,0,0,0,0,1,1,1
1132,0,1,0,1,0,1,1,1,1,1,1
1195,0,0,0,1,0,0,0,0,0,1,0
1482,1,0,0,1,0,1,0,0,0,0,0
1121,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0,0,0
2161,1,1,1,1,1,1,1,1,1,1,1
998,0,0,0,1,0,0,0,0,0,0,0
2178,1,1,1,0,1,1,1,1,1,1,1
533,0,0,0,1,0,0,0,0,0,0,0
1373,1,1,1,1,1,1,1,1,1,1,1
48,0,0,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0,0
1873,1,0,1,0,0,1,0,0,1,1,0
1129,0,0,0,1,0,1,0,0,0,0,0
1380,1,1,1,1,1,1,1,1,1,1,1
1981,1,1,1,1,1,1,1,1,1,1,1
798,0,0,0,1,1,0,0,0,0,0,0
1640,1,1,1,1,1,1,1,1,1,1,1
96,0,0,0,1,1,0,0,0,0,0,0
1823,1,1,1,1,1,1,1,1,1,1,1
98,0,0,0,1,0,0,0,0,0,0,0
1749,1,1,1,1,1,1,1,1,1,1,1
917,0,0,0,0,0,0,0,0,0,0,0
459,0,0,0,0,0,0,0,0,0,0,0
2173,1,1,1,1,1,1,1,1,1,0,0
208,0,0,0,0,0,0,0,0,0,0,0
2024,1,1,1,1,1,1,1,1,1,1,1
2248,1,1,1,1,1,1,1,1,1,1,1
454,0,0,0,1,0,0,0,0,0,0,0
16,0,0,0,1,0,0,0,0,0,0,0
2212,1,1,1,1,0,1,1,1,1,1,1
546,0,0,0,1,0,0,0,0,0,0,0
1272,1,1,1,1,1,1,1,1,1,1,1
92,0,0,1,0,1,0,0,0,0,0,0
1250,1,1,1,0,0,0,0,1,1,1,1
1949,1,1,1,1,1,1,1,1,1,1,0
1247,1,1,1,1,0,1,1,1,1,1,1
570,0,0,0,0,0,0,0,0,0,0,0
1490,1,1,1,1,1,1,1,1,1,1,1
1644,1,0,0,1,0,0,0,0,0,0,0
932,0,0,0,1,0,0,0,1,1,1,1
354,0,0,0,1,0,0,0,0,1,0,0
437,0,0,0,1,0,0,0,0,0,0,0
2368,1,1,1,1,1,1,1,1,1,1,1
369,0,0,0,1,0,0,0,1,0,0,0
1355,1,0,0,1,0,1,0,1,0,1,1
2090,1,1,1,1,1,1,1,1,1,1,1
486,0,0,0,0,0,0,0,0,0,0,0
1471,1,0,0,1,0,0,0,1,1,0,1
183,0,0,0,1,0,0,0,0,1,0,0
984,0,0,0,1,0,0,0,1,0,1,1
2271,1,1,1,1,0,1,1,1,1,1,1
1843,1,1,1,1,1,1,0,1,1,1,1
1953,1,1,1,1,1,1,1,1,1,1,1
1214,0,0,0,1,0,0,0,0,0,0,0
1581,1,1,1,1,1,1,0,1,1,1,1
700,0,0,1,1,0,1,1,0,1,0,1
1523,1,1,1,1,1,1,1,1,1,1,1
817,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0,0,0,0,0
2322,1,1,1,1,1,1,1,1,1,1,1
1194,0,0,0,1,0,0,0,0,0,0,0
1976,1,1,1,1,1,1,1,1,1,1,1
2052,1,1,1,1,1,1,1,0,0,0,0
1032,0,0,0,1,1,0,0,0,0,0,0
2388,1,1,0,1,0,1,0,1,1,1,1
1133,0,0,0,1,0,0,0,0,0,0,0
2012,1,1,1,1,1,1,1,1,1,1,1
1808,1,1,1,1,1,1,1,1,0,1,1
329,0,0,0,1,0,0,0,0,0,0,0
308,0,0,0,1,0,0,0,1,0,1,0
394,0,0,0,1,0,0,0,0,0,0,0
1212,0,1,1,1,1,1,1,1,1,1,1
725,0,0,0,0,0,1,1,0,0,0,0
816,0,0,0,1,0,0,0,0,0,1,1
6,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,1,0,0,0,0,0,0,0
511,0,1,0,1,0,0,0,1,0,1,0
1579,1,1,1,1,1,1,1,1,1,1,1
1461,1,1,1,1,1,1,1,1,1,1,1
2294,1,1,1,1,1,1,1,1,1,1,1
1196,0,0,0,1,0,0,0,0,0,0,0
509,0,0,0,1,0,0,0,0,0,0,0
600,0,0,0,1,0,0,0,0,0,0,0
1795,1,1,1,1,0,1,0,1,1,1,1
576,0,0,0,1,0,0,0,0,0,0,0
1772,1,0,0,1,0,0,0,0,0,0,0
348,0,0,0,1,0,0,0,0,0,0,0
2116,1,1,1,0,1,1,1,1,1,1,1
1596,1,1,1,1,0,0,0,1,1,1,1
510,0,0,0,1,0,0,0,0,0,0,0
17,0,0,0,1,0,0,0,0,0,0,0
1682,1,1,1,1,1,1,1,1,1,1,1
1918,1,1,1,1,1,1,1,1,1,1,1
1141,0,0,0,0,0,0,0,0,0,0,0
981,0,0,0,0,0,0,0,0,0,0,0
1702,1,0,0,0,0,0,0,0,0,0,0
1512,1,1,1,1,1,1,1,1,0,1,0
648,0,0,1,1,0,0,0,0,0,0,0
1327,1,0,0,1,0,0,0,0,0,0,0
1999,1,1,1,1,1,1,1,0,1,1,1
2364,1,1,1,1,1,1,1,0,0,0,0
516,0,0,0,1,0,0,0,0,0,0,0
2045,1,0,0,1,0,1,1,0,0,0,0
861,0,0,0,0,0,0,0,0,0,0,0
1551,1,0,0,1,0,0,0,1,1,1,1
1226,1,1,1,1,1,1,1,1,1,1,1
634,0,0,0,0,0,0,0,0,0,0,0
785,0,1,1,1,0,0,0,1,0,1,1
53,0,0,0,0,0,0,0,0,0,0,0
743,0,0,0,1,0,0,0,0,0,0,0
1700,1,1,1,1,0,1,1,1,1,1,1
1773,1,1,1,1,1,1,1,1,1,1,1
36,0,0,0,1,0,0,0,0,0,0,0
1995,1,1,1,1,1,1,1,1,1,1,1
688,0,0,0,0,0,1,1,0,0,0,0
1608,1,1,0,1,1,1,0,0,1,0,0
79,0,0,0,1,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0
1270,1,0,0,1,1,0,0,0,0,1,0
398,0,0,0,1,0,0,0,0,0,0,0
2335,1,1,1,1,1,1,1,1,1,1,1
378,0,0,0,1,0,0,0,0,0,0,0
1314,1,0,0,0,0,1,0,0,0,0,1
581,0,0,0,1,0,0,0,0,0,0,0
1674,1,0,0,0,0,0,1,0,0,1,1
1621,1,1,1,1,1,1,1,1,1,1,1
1584,1,1,1,1,1,1,1,1,1,1,1
1274,1,1,1,1,1,1,1,1,1,1,1
1154,0,0,0,0,0,0,0,0,0,0,0
8,0,1,1,0,0,1,1,1,1,1,1
947,0,0,0,1,1,0,0,1,0,1,0
2123,1,1,1,1,1,1,1,1,1,1,1
819,0,1,0,1,1,0,0,1,1,0,0
642,0,0,0,0,0,0,0,0,0,0,0
1776,1,1,1,1,1,1,1,1,0,1,1
1932,1,1,1,1,1,1,1,1,1,1,1
2328,1,1,1,1,1,1,1,1,1,1,1
1840,1,0,0,1,0,0,0,0,0,0,1
321,0,0,0,1,0,0,0,0,0,0,0
2172,1,1,1,1,1,1,1,1,1,1,1
2244,1,1,1,1,1,1,1,0,0,0,1
1595,1,1,1,1,1,1,1,1,1,1,1
2049,1,1,1,1,1,1,1,1,1,1,1
2097,1,1,1,0,1,1,1,1,1,1,1
1862,1,0,0,1,0,1,0,1,1,1,1
425,0,0,0,1,0,0,0,0,0,0,0
493,0,1,1,1,1,1,1,0,0,0,0
561,0,0,0,0,0,0,0,0,0,0,0
1646,1,1,1,1,1,1,1,1,1,0,0
1392,1,1,1,0,1,1,1,1,1,1,1
1174,0,0,0,1,0,0,0,0,0,0,0
869,0,0,0,1,0,0,0,0,0,0,0
2351,1,1,1,0,1,1,1,0,1,0,1
278,0,0,0,1,0,1,1,1,0,0,0
2251,1,1,1,1,1,1,1,0,1,1,1
1469,1,1,1,1,1,1,1,1,1,1,1
2380,1,1,1,1,0,1,0,1,1,1,1
1478,1,1,1,0,1,0,0,1,1,1,1
1600,1,1,1,1,1,1,1,1,1,1,1
1207,0,1,1,1,1,1,0,0,0,0,0
450,0,1,1,1,0,0,0,0,0,0,0
1258,1,1,1,1,1,1,1,1,1,1,1
1205,0,0,0,1,1,0,0,0,1,1,0
1987,1,1,1,1,1,1,1,1,1,1,1
2245,1,1,1,1,1,1,1,1,1,1,0
1142,0,0,0,0,1,0,0,0,0,0,0
1448,1,1,1,1,0,1,1,1,1,1,1
2182,1,0,0,0,1,1,0,1,1,1,1
1852,1,1,1,0,1,1,1,1,1,1,1
2258,1,1,1,0,0,1,1,1,1,1,1
248,0,0,0,1,0,0,0,0,0,0,0
1920,1,1,1,1,0,1,1,0,0,0,0
298,0,1,1,1,0,1,1,1,0,1,1
814,0,0,0,1,0,0,0,1,0,1,0
2114,1,1,1,1,1,1,1,1,1,1,1
347,0,0,0,1,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0,0
976,0,1,1,1,1,1,1,0,0,0,0
934,0,0,0,1,0,0,0,0,1,1,0
1381,1,1,1,1,0,1,1,0,1,1,1
965,0,1,0,1,1,0,0,1,1,1,1
857,0,1,1,1,1,1,1,1,1,1,1
583,0,0,0,1,0,0,0,1,0,0,1
1356,1,1,1,0,1,1,1,1,1,1,1
804,0,0,0,1,0,0,0,1,1,1,1
1524,1,1,1,1,0,0,0,1,0,1,0
1467,1,0,1,1,0,1,1,1,1,1,1
2270,1,1,1,1,1,1,1,1,1,1,1
553,0,0,0,1,0,0,0,0,0,0,0
654,0,0,0,1,0,0,0,0,1,0,0
1770,1,1,1,1,1,1,1,1,1,1,1
1631,1,1,1,1,0,1,1,1,1,1,1
893,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,1,0
979,0,0,0,1,0,0,0,0,0,0,1
2254,1,0,0,1,0,0,0,0,0,0,0
2027,1,1,1,1,0,1,1,1,1,1,1
2329,1,1,1,1,1,1,1,1,1,1,1
1909,1,1,1,1,1,1,1,1,1,1,1
233,0,0,0,0,0,0,0,0,0,0,1
547,0,0,0,1,0,0,0,0,0,0,0
346,0,1,1,1,1,1,1,1,1,1,1
168,0,1,1,1,1,1,1,1,0,1,1
1231,1,1,1,1,1,1,1,1,1,1,1
876,0,0,0,1,0,0,0,0,0,0,0
994,0,1,1,1,1,1,1,0,0,0,0
1400,1,1,1,1,1,1,1,1,1,1,1
1070,0,0,0,1,0,0,0,0,0,0,0
1020,0,0,0,1,0,0,0,1,0,0,0
508,0,0,0,0,0,0,0,1,0,1,0
1559,1,1,1,1,0,0,0,1,1,1,1
277,0,0,0,1,0,0,0,0,0,0,0
2144,1,1,1,1,1,1,1,0,0,0,0
463,0,1,1,0,1,1,1,1,1,1,1
2391,1,1,1,1,1,1,1,1,1,1,1
1199,0,0,0,1,0,0,0,0,0,0,0
433,0,0,0,1,1,0,0,1,0,0,0
254,0,0,0,1,0,0,0,1,0,1,1
1364,1,1,0,1,1,0,0,0,0,0,0
2125,1,1,1,0,0,1,1,1,1,1,1
1208,0,0,0,1,0,0,0,0,1,1,1
919,0,0,0,1,1,0,0,0,0,0,0
123,0,0,0,1,0,0,0,0,0,0,0
294,0,0,0,1,0,0,0,1,1,0,0
2013,1,1,1,1,1,1,1,1,0,1,1
1846,1,1,1,1,1,1,1,1,1,1,1
1257,1,1,1,1,1,1,1,1,1,1,1
1850,1,1,1,0,0,1,1,1,1,1,1
1880,1,1,1,1,1,1,1,1,1,1,1
44,0,0,0,1,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0,0
902,0,0,0,1,0,0,0,0,0,0,0
969,0,0,1,1,1,1,1,0,0,0,0
1155,0,0,0,0,1,0,0,0,0,0,0
1741,1,1,1,1,1,1,1,1,1,1,1
993,0,0,0,0,1,1,1,1,1,0,1
253,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,1,0,0,0,1,0,0,0
1557,1,1,1,0,1,1,1,1,1,1,1
331,0,0,0,1,0,0,0,0,0,0,0
2153,1,1,1,1,1,1,1,1,1,1,1
1379,1,1,1,0,1,1,1,1,1,1,1
2336,1,1,1,1,1,1,1,1,1,1,1
352,0,0,0,0,0,0,0,0,0,0,0
1411,1,1,1,0,1,1,1,1,1,1,1
1810,1,1,1,1,1,1,1,1,1,1,1
364,0,0,0,1,0,0,0,0,0,0,0
272,0,0,0,1,0,0,0,0,0,0,0
1845,1,1,1,1,1,1,1,1,1,1,1
2298,1,1,1,1,0,1,1,1,1,1,1
2170,1,1,1,1,1,1,1,0,0,1,1
2360,1,1,1,1,1,1,1,1,1,1,1
2034,1,1,1,1,1,1,1,1,1,1,1
1385,1,1,1,1,1,1,1,1,1,1,1
769,0,0,0,1,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0,1,1,0,1
505,0,1,0,1,1,0,0,0,0,0,0
1446,1,1,1,1,1,1,1,1,1,1,1
2032,1,0,1,1,0,1,0,0,0,1,0
848,0,0,0,1,0,0,0,0,0,0,0
881,0,0,0,0,0,1,0,0,0,0,0
1548,1,1,1,1,1,1,1,0,1,1,1
160,0,0,0,1,0,0,0,0,0,0,0
1994,1,1,1,1,0,0,0,1,1,1,1
1421,1,0,0,1,0,0,0,1,0,1,1
447,0,0,0,1,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,1,0,0,0,1,1,1,1
279,0,0,0,0,0,0,0,0,0,0,0
1858,1,1,1,1,1,1,1,1,1,1,1
862,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,1,0,0,0,0,0,0
1266,1,1,1,1,1,1,1,1,1,1,1
360,0,0,0,1,0,0,0,0,0,0,0
2399,1,1,1,0,1,1,1,1,1,1,1
2019,1,1,1,1,1,1,1,1,1,1,1
873,0,1,1,0,1,1,1,1,0,1,1
2273,1,1,1,1,1,1,1,1,1,1,1
191,0,0,1,0,0,1,1,1,0,1,1
186,0,0,0,0,0,0,0,0,0,0,0
1564,1,1,1,1,1,1,1,1,1,1,1
2235,1,1,1,1,1,1,1,1,1,1,1
957,0,0,1,1,0,1,0,0,0,0,0
125,0,0,0,1,0,0,0,0,0,0,0
1130,0,1,1,0,1,1,1,0,1,0,0
148,0,0,0,1,0,0,0,0,0,0,0
1763,1,1,1,1,0,1,1,1,1,1,1
858,0,1,1,1,1,1,1,1,0,0,1
1711,1,1,1,1,0,1,1,0,0,0,0
1639,1,1,1,1,1,1,1,1,1,0,1
2305,1,1,1,1,1,1,1,1,1,1,1
751,0,0,0,1,0,0,0,0,0,0,0
